NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 1
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 0 1 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 0
NAND 1 1 0 1
NAND 1 1 0 0
NAND 1 1 0 0
